word,result,identical
методов уменьшения размерностей,методов уменьшения размерностей,True
методы поиска групп,методы поиска групп,True
оценку структуры,оценку структуры,True
далее темы,далее темы,True
изучение области визуализации,изучение области визуализации,True
интерактивные методы,интерактивные методы,True
современные методы,современные методы,True
другие методы, другие методы,False
структура алгоритмов уменьшения размерности,структура алгоритмов уменьшения размерности,True
навыки использования технологий,навыки использования технологий,True
задачами практики,задачи практики,False
эффективность использования стратегии,эффективность использования стратегии,True
техники спбгэту,техники спбгэту,True
курс посвящен,курс посвящен,True
индустрия,индустрия,True
направлений индустрии,направления индустрии,False
посвящен проблемам,посвящен проблемам,True
проблемам четвертой,проблемам четвертой,True
области индустрии,области индустрии,True
упрощения решения задачи навигации,упрощения решения задачи навигации,True
вопросы коммуникации устройств,вопросы коммуникации устройств,True
направление развития дисциплины,направление развития дисциплины,True
повышение производительности,повышение производительности,True
критерию экономии управления,критерию экономии управления,True
объекта управления,объект управления  ,False
определение оптимального,определение оптимального,True
методы поиска экстремума функции,методы поиска экстремума функции,True
оптимальные системы управления,оптимальные системы управления,True
типовых задач оптимизации,типовых задач оптимизации,True
классических задач оптимизации,классические задачи оптимизации,False
значений параметров управления,значений параметров управления  ,False
теория оптимального,теория оптимального,True
формулировка задачи оптимизации,формулировка задачи оптимизации,True
особенностей проведения изменений, особенности проведения изменений,False
методов проведения изменений,методов проведения изменений,True
уровни осуществления изменений,уровни осуществления изменений,True
проблемы управления процессами изменений,проблемы управления процессами изменений,True
оценки проектов изменений,оценки проектов изменений,True
практики управления процессами изменений,практики управления процессами изменений,True
важной роли изменений,важной роли изменений,True
внутренние причины изменений,внутренние причины изменений,True
классификация изменений,классификация изменений,True
особенностей развития теорий изменений, особенности развития теорий изменений,False
закономерностей развития процессов изменений,закономерности развития процессов изменений,False
изменениями,изменениями,True
проведения организационных,проведение организационных,False
технические средства,технические средства,True
систем управления,системы управления,False
формирования алгоритмов управления,формирования алгоритмов управления,True
решения задач автоматизации,решения задач автоматизации  ,False
средства получения информации,средства получения информации,True
современных систем автоматизации,современных систем автоматизации,True
состоянии объекта автоматизации,состоянии объекта автоматизации  ,False
средства обработки информации,средства обработки информации,True
структуры систем автоматизации,структуры систем автоматизации,True
бизнес-процессами,бизнес-процессами,True
разработка системы бп,разработка системы бп,True
показатели управления бп,показатели управления бп,True
процессы управления бп,процессы управления бп,True
анализ выполнения бп,анализ выполнения бп,True
анализ системы управления бп,анализ системы управления бп,True
разработке систем управления бп,разработке систем управления бп,True
методика формирования схем бп,методика формирования схем бп,True
выбор методологии описания бп,выбор методологии описания бп,True
управления архитектурой бизнес-процессов,управления архитектурой бизнес-процессов,True
анализ показателей бп,анализ показателей бп,True
цели описания бп, цели описания бп,False
деминга-шухарта pdca,деминга-шухарта pdca,True
развитие теории управления,развитие теории управления,True
задачи теории управления,задачи теории управления,True
идей теории управления,идей теории управления  ,False
чувствительность систем управления,чувствительность систем управления,True
модели систем управления,модели систем управления,True
современной теории управления,современной теории управления,True
развитие теории систем управления с. синергетика,развитие теории систем управления с. синергетика,True
формирование теории,формирование теории,True
автоматического регулирования,автоматического регулирования,True
оценки качества процессов управления,оценки качества процессов управления,True
теории автоматического,теории автоматического,True
оценка воздействия проекта,оценка воздействия проекта,True
оценки проекта цели,оценки проекта цели,True
организация финансирования проекта,организация финансирования проекта,True
управлении проектами компании,управление проектами компании,False
навыков проведения оценки жизнеспособности проекта,навыков проведения оценки жизнеспособности проекта,True
процессы управления ресурсами проекта,процессы управления ресурсами проекта,True
вопросов управления проектами,вопросов управления проектами  ,False
методологии управления проектами,методологии управления проектами,True
показатели оценки эффективности проекта,показатели оценки эффективности проекта,True
управление стоимостью it- проекта,управление стоимостью it- проекта,True
оценка хода проекта,оценка хода проекта,True
финансового анализа,финансового анализа,True
it-проекта,it-проект,False
анализа моделей систем,анализ моделей систем,False
оценки характеристик систем,оценки характеристик систем,True
многомерная системная аналитика,многомерная системная аналитика,True
предсказательная аналитика,предсказательная аналитика,True
недоопределенное моделирование,недоопределенное моделирование,True
основе знания,основе знания,True
применение модели,применение модели,True
заре робототехники,заре робототехники,True
разработчик робота,разработчик робота,True
connext dds,connext dds,True
способы эмуляции робота,способы эмуляции робота,True
rti connext,rti connext,True
задачу управления,задачу управления ,False
инфраструктуру управления,инфраструктура управления,False
передачи сообщений,передачи сообщений,True
проблем управления,проблем управления,True
методологией agile,методологией agile,True
стратегии управления,стратегии управления,True
оценка трудоёмкости выполнения задачи,оценка трудоёмкости выполнения задачи,True
алгоритмов теории управления,алгоритмов теории управления,True
анализа методов управления,анализа методов управления,True
недостатки управления,недостатки управления,True
применения алгоритмов управления,применения алгоритмов управления  ,False
системы управления движением робота,системы управления движением робота,True
вычислений траектории движения,вычислений траектории движения,True
управления автономными,управление автономными,False
методы построения пути,методы построения пути,True
методы визуализации карты,методы визуализации карты,True
применение алгоритмов slam,применение алгоритмов slam,True
беспилотного транспорта,беспилотного транспорта,True
методы определения,методы определения,True
назначение ros,назначение ros,True
взаимодействия процессов,взаимодействия процессов,True
изучение принципов,изучение принципов,True
знания принципов построения,знания принципов построения  ,False
системах,системах,True
основных принципов,основных принципов,True
способы достижения непротиворечивости данных,способы достижения непротиворечивости данных,True
модели непротиворечивости данных,модели непротиворечивости данных,True
способы использования имен,способы использования имен,True
планирования действий,планирование действий,False
системах искусственного,системах искусственного,True
сравнение методов обучения,сравнение методов обучения,True
системы чпу,ipсистемы чпу,False
обеспечения систем чпу,обеспечения систем чпу,True
перспективы развития систем чпу,перспективы развития систем чпу,True
состояние систем чпу,состояние систем чпу,True
числовых систем управления,числовых систем управления,True
классификацию устройств чпу,классификацию устройств чпу,True
обеспечение роботов чпу,обеспечение роботов чпу,True
характеристик систем управления,характеристик систем управления  ,False
систем класса сnc,систем класса сnc,True
систем класса nc,систем класса nc,True
прочих числовых систем,прочих числовых систем,True
систем промышленных,систем промышленных,True
принцип объединения изображений,принцип объединения изображений,True
методов обработки,методов обработки,True
автоматической обработке,автоматической обработке,True
синтез изображений,синтез изображений,True
визуализация изображений,визуализация изображений,True
межкадровой разности изображений,межкадровой разности изображений,True
группы методов нахождения векторов движения,группы методов нахождения векторов движения,True
навыков решения задач видеоаналитики,навыков решения задач видеоаналитики,True
результатом решения задачи кластеризации,результатом решения задачи кластеризации  ,False
методы поиска минимума функций,методы поиска минимума функций,True
организации ит-служб,организации ит-служб,True
организации ит-аудита,организации ит-аудита - ,False
информационных технологий предприятия,информационные технологии предприятия,False
модель содержания деятельности консультанта,модель содержания деятельности консультанта,True
области создания,области создания,True
модель ролей консультанта,модель ролей консультанта  ,False
методиками организации,методиками организации,True
меморандум профессии консультанта,меморандум профессии консультанта,True
формирования стоимости услуг,формирование стоимости услуг,False
оценка результатов консультирования,оценка результатов консультирования,True
свод знаний консультанта,свод знаний консультанта,True
уровня зрелости процессов управления ит,уровень зрелости процессов управления ит,False
востребованность профессии консультанта,востребованность профессии консультанта,True
организация управления процессом внедрения,организация управления процессом внедрения,True
сфере it- консалтинга,сфере it- консалтинга,True
нужна очистка данных,нужна очистка данных,True
подготовки данных,подготовки данных  ,False
дополнение данных,дополнение данных,True
семействам плис фирмы,семействам плис фирмы,True
фильтр изменение частоты дискретизации сигнала,фильтр изменение частоты дискретизации сигнала,True
data preparation,data preparation,True
контексте решения задач,контексте решения задач,True
языка asp,язык asp,False
программирования asp,программирования asp,True
использованием asp,использование asp,False
особенностях применения языка программирования наборов ответов,особенности применения языка программирования наборов ответов,False
asp - средство обработки знаний,asp - средство обработки знаний,True
основы программирования наборов ответов,основы программирования наборов ответов,True
платформы разработки иа,платформы разработки иа,True
использованием технологий иа,использованием технологий иа,True
методологии разработки иа,методологии разработки иа,True
основе иа,основе иа,True
архитектуры иа,архитектура иа,False
формальные модели иа,формальные модели иа,True
приложения иа,приложения иа,True
технологиями иа,технологиями иа,True
fipa,fipa,True
агентной платформы,агентной платформы,True
агентов,агентов,True
средства построения иа,средства построения иа,True
классификация сред функционирования иа,классификация сред функционирования иа,True
проверки работоспособности иа,проверки работоспособности иа,True
обработки графов знаний,обработки графов знаний,True
